Log file open, 11/26/22 10:35:35
[2022.11.26-13.49.31:867][694]LogViewport: Scene viewport resized to 1073x585, mode WindowedFullscreen.
[2022.11.26-13.49.31:899][695]LogViewport: Scene viewport resized to 1073x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:626][ 83]LogViewport: Scene viewport resized to 1071x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:666][ 86]LogViewport: Scene viewport resized to 1069x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:688][ 88]LogViewport: Scene viewport resized to 1067x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:706][ 89]LogViewport: Scene viewport resized to 1061x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:729][ 90]LogViewport: Scene viewport resized to 1051x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:757][ 91]LogViewport: Scene viewport resized to 1033x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:783][ 92]LogViewport: Scene viewport resized to 1018x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:812][ 93]LogViewport: Scene viewport resized to 1005x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:841][ 94]LogViewport: Scene viewport resized to 995x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:867][ 95]LogViewport: Scene viewport resized to 989x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:894][ 96]LogViewport: Scene viewport resized to 984x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:931][ 97]LogViewport: Scene viewport resized to 978x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:958][ 98]LogViewport: Scene viewport resized to 975x587, mode WindowedFullscreen.
[2022.11.26-13.49.36:982][ 99]LogViewport: Scene viewport resized to 971x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:407][465]LogViewport: Scene viewport resized to 972x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:418][466]LogViewport: Scene viewport resized to 974x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:442][467]LogViewport: Scene viewport resized to 976x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:470][468]LogViewport: Scene viewport resized to 981x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:496][469]LogViewport: Scene viewport resized to 986x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:521][470]LogViewport: Scene viewport resized to 994x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:547][471]LogViewport: Scene viewport resized to 997x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:569][472]LogViewport: Scene viewport resized to 1001x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:625][477]LogViewport: Scene viewport resized to 1003x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:642][479]LogViewport: Scene viewport resized to 1005x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:658][480]LogViewport: Scene viewport resized to 1006x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:682][481]LogViewport: Scene viewport resized to 1012x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:705][482]LogViewport: Scene viewport resized to 1017x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:730][483]LogViewport: Scene viewport resized to 1027x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:755][484]LogViewport: Scene viewport resized to 1036x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:783][485]LogViewport: Scene viewport resized to 1049x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:808][486]LogViewport: Scene viewport resized to 1059x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:833][487]LogViewport: Scene viewport resized to 1070x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:857][488]LogViewport: Scene viewport resized to 1079x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:881][489]LogViewport: Scene viewport resized to 1088x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:908][490]LogViewport: Scene viewport resized to 1097x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:940][491]LogViewport: Scene viewport resized to 1111x587, mode WindowedFullscreen.
[2022.11.26-13.49.41:991][492]LogViewport: Scene viewport resized to 1131x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:023][493]LogViewport: Scene viewport resized to 1141x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:082][494]LogViewport: Scene viewport resized to 1162x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:113][495]LogViewport: Scene viewport resized to 1174x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:174][496]LogViewport: Scene viewport resized to 1194x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:205][497]LogViewport: Scene viewport resized to 1202x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:237][498]LogViewport: Scene viewport resized to 1205x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:287][499]LogViewport: Scene viewport resized to 1218x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:318][500]LogViewport: Scene viewport resized to 1224x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:380][501]LogViewport: Scene viewport resized to 1233x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:414][502]LogViewport: Scene viewport resized to 1241x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:446][503]LogViewport: Scene viewport resized to 1249x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:478][504]LogViewport: Scene viewport resized to 1253x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:510][505]LogViewport: Scene viewport resized to 1259x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:539][506]LogViewport: Scene viewport resized to 1260x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:778][532]LogViewport: Scene viewport resized to 1262x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:800][534]LogViewport: Scene viewport resized to 1266x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:829][535]LogViewport: Scene viewport resized to 1277x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:868][536]LogViewport: Scene viewport resized to 1298x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:900][537]LogViewport: Scene viewport resized to 1313x587, mode WindowedFullscreen.
[2022.11.26-13.49.42:964][538]LogViewport: Scene viewport resized to 1338x587, mode WindowedFullscreen.
[2022.11.26-13.49.43:027][539]LogViewport: Scene viewport resized to 1342x587, mode WindowedFullscreen.
[2022.11.26-13.49.52:488][169]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.26-13.50.01:417][ 76]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.11.26-13.50.01:756][ 76]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2022.11.26-13.50.01:870][ 76]LogDesktopPlatform: Warning: Unable to read target info for engine
[2022.11.26-13.50.09:528][839]LogShaderCompilers: Display: ================================================
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Total job queries 1018, among them cache hits 5 (0.49%)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Tracking 644 distinct input hashes that result in 243 distinct outputs (37.73%)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Shaders Compiled: 644
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Jobs assigned 646, completed 644 (99.69%)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Time job spent in pending queue: average 100.79 s, longest 184.86 s
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 10.34 s
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Job life time (pending + execution): average 101.44 s, max 185.27
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 218.55 s
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Jobs were issued in 646 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Total thread time: 295.35 s
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Total thread preprocess time: 26.50 s
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Percentage time preprocessing: 8.97%
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    3 times, average 0.63 sec, max 0.67 sec, min 0.61 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  140 times, average 0.63 sec, max 1.06 sec, min 0.52 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  140 times, average 0.57 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   11 times, average 0.55 sec, max 0.81 sec, min 0.46 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   24 times, average 0.50 sec, max 0.85 sec, min 0.41 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.74% of total time (compiled  140 times, average 0.63 sec, max 1.06 sec, min 0.52 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.15% of total time (compiled  140 times, average 0.57 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.95% of total time (compiled  132 times, average 0.45 sec, max 0.57 sec, min 0.38 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.46% of total time (compiled  132 times, average 0.28 sec, max 0.57 sec, min 0.22 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.10% of total time (compiled   24 times, average 0.50 sec, max 0.85 sec, min 0.41 sec)
[2022.11.26-13.50.09:529][839]LogShaderCompilers: Display: ================================================
[2022.11.26-13.50.26:806][385]Cmd: STAT FPS
[2022.11.26-13.50.41:313][124]LogViewport: Scene viewport resized to 1341x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:323][125]LogViewport: Scene viewport resized to 1339x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:360][126]LogViewport: Scene viewport resized to 1337x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:399][127]LogViewport: Scene viewport resized to 1329x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:432][128]LogViewport: Scene viewport resized to 1322x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:473][129]LogViewport: Scene viewport resized to 1310x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:512][130]LogViewport: Scene viewport resized to 1300x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:550][131]LogViewport: Scene viewport resized to 1287x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:586][132]LogViewport: Scene viewport resized to 1268x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:627][133]LogViewport: Scene viewport resized to 1243x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:670][134]LogViewport: Scene viewport resized to 1214x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:707][135]LogViewport: Scene viewport resized to 1180x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:746][136]LogViewport: Scene viewport resized to 1135x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:783][137]LogViewport: Scene viewport resized to 1100x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:824][138]LogViewport: Scene viewport resized to 1061x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:862][139]LogViewport: Scene viewport resized to 1030x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:900][140]LogViewport: Scene viewport resized to 1015x587, mode WindowedFullscreen.
[2022.11.26-13.50.41:937][141]LogViewport: Scene viewport resized to 1014x587, mode WindowedFullscreen.
[2022.11.26-13.51.08:186][831]LogViewport: Scene viewport resized to 1014x585, mode WindowedFullscreen.
[2022.11.26-13.51.08:197][832]LogViewport: Scene viewport resized to 1014x583, mode WindowedFullscreen.
[2022.11.26-13.51.08:211][833]LogViewport: Scene viewport resized to 1014x581, mode WindowedFullscreen.
[2022.11.26-13.51.08:226][834]LogViewport: Scene viewport resized to 1014x578, mode WindowedFullscreen.
[2022.11.26-13.51.08:242][835]LogViewport: Scene viewport resized to 1014x574, mode WindowedFullscreen.
[2022.11.26-13.51.08:255][836]LogViewport: Scene viewport resized to 1014x569, mode WindowedFullscreen.
[2022.11.26-13.51.08:268][837]LogViewport: Scene viewport resized to 1014x562, mode WindowedFullscreen.
[2022.11.26-13.51.08:282][838]LogViewport: Scene viewport resized to 1014x556, mode WindowedFullscreen.
[2022.11.26-13.51.08:296][839]LogViewport: Scene viewport resized to 1014x550, mode WindowedFullscreen.
[2022.11.26-13.51.08:310][840]LogViewport: Scene viewport resized to 1014x541, mode WindowedFullscreen.
[2022.11.26-13.51.08:325][841]LogViewport: Scene viewport resized to 1014x535, mode WindowedFullscreen.
[2022.11.26-13.51.08:339][842]LogViewport: Scene viewport resized to 1014x528, mode WindowedFullscreen.
[2022.11.26-13.51.08:354][843]LogViewport: Scene viewport resized to 1014x520, mode WindowedFullscreen.
[2022.11.26-13.51.08:368][844]LogViewport: Scene viewport resized to 1014x515, mode WindowedFullscreen.
[2022.11.26-13.51.08:380][845]LogViewport: Scene viewport resized to 1014x509, mode WindowedFullscreen.
[2022.11.26-13.51.08:394][846]LogViewport: Scene viewport resized to 1014x502, mode WindowedFullscreen.
[2022.11.26-13.51.08:410][847]LogViewport: Scene viewport resized to 1014x498, mode WindowedFullscreen.
[2022.11.26-13.51.08:424][848]LogViewport: Scene viewport resized to 1014x491, mode WindowedFullscreen.
[2022.11.26-13.51.08:438][849]LogViewport: Scene viewport resized to 1014x483, mode WindowedFullscreen.
[2022.11.26-13.51.08:453][850]LogViewport: Scene viewport resized to 1014x477, mode WindowedFullscreen.
[2022.11.26-13.51.08:464][851]LogViewport: Scene viewport resized to 1014x470, mode WindowedFullscreen.
[2022.11.26-13.51.08:480][852]LogViewport: Scene viewport resized to 1014x461, mode WindowedFullscreen.
[2022.11.26-13.51.08:492][853]LogViewport: Scene viewport resized to 1014x456, mode WindowedFullscreen.
[2022.11.26-13.51.08:505][854]LogViewport: Scene viewport resized to 1014x449, mode WindowedFullscreen.
[2022.11.26-13.51.08:516][855]LogViewport: Scene viewport resized to 1014x442, mode WindowedFullscreen.
[2022.11.26-13.51.08:532][856]LogViewport: Scene viewport resized to 1014x435, mode WindowedFullscreen.
[2022.11.26-13.51.08:544][857]LogViewport: Scene viewport resized to 1014x427, mode WindowedFullscreen.
[2022.11.26-13.51.08:559][858]LogViewport: Scene viewport resized to 1014x419, mode WindowedFullscreen.
[2022.11.26-13.51.08:572][859]LogViewport: Scene viewport resized to 1014x412, mode WindowedFullscreen.
[2022.11.26-13.51.08:586][860]LogViewport: Scene viewport resized to 1014x408, mode WindowedFullscreen.
[2022.11.26-13.51.08:599][861]LogViewport: Scene viewport resized to 1014x403, mode WindowedFullscreen.
[2022.11.26-13.51.08:613][862]LogViewport: Scene viewport resized to 1014x398, mode WindowedFullscreen.
[2022.11.26-13.51.08:624][863]LogViewport: Scene viewport resized to 1014x396, mode WindowedFullscreen.
[2022.11.26-13.51.08:639][864]LogViewport: Scene viewport resized to 1014x393, mode WindowedFullscreen.
[2022.11.26-13.51.08:652][865]LogViewport: Scene viewport resized to 1014x390, mode WindowedFullscreen.
[2022.11.26-13.51.08:666][866]LogViewport: Scene viewport resized to 1014x386, mode WindowedFullscreen.
[2022.11.26-13.51.08:676][867]LogViewport: Scene viewport resized to 1014x385, mode WindowedFullscreen.
[2022.11.26-13.51.08:692][868]LogViewport: Scene viewport resized to 1014x383, mode WindowedFullscreen.
[2022.11.26-13.51.08:703][869]LogViewport: Scene viewport resized to 1014x380, mode WindowedFullscreen.
[2022.11.26-13.51.08:722][871]LogViewport: Scene viewport resized to 1014x379, mode WindowedFullscreen.
[2022.11.26-13.51.08:751][874]LogViewport: Scene viewport resized to 1014x376, mode WindowedFullscreen.
[2022.11.26-13.51.08:762][875]LogViewport: Scene viewport resized to 1014x375, mode WindowedFullscreen.
[2022.11.26-13.51.08:775][876]LogViewport: Scene viewport resized to 1014x374, mode WindowedFullscreen.
[2022.11.26-13.51.08:786][877]LogViewport: Scene viewport resized to 1014x371, mode WindowedFullscreen.
[2022.11.26-13.51.08:801][878]LogViewport: Scene viewport resized to 1014x367, mode WindowedFullscreen.
[2022.11.26-13.51.08:813][879]LogViewport: Scene viewport resized to 1014x366, mode WindowedFullscreen.
[2022.11.26-13.51.08:827][880]LogViewport: Scene viewport resized to 1014x363, mode WindowedFullscreen.
[2022.11.26-13.51.08:839][881]LogViewport: Scene viewport resized to 1014x360, mode WindowedFullscreen.
[2022.11.26-13.51.08:853][882]LogViewport: Scene viewport resized to 1014x358, mode WindowedFullscreen.
[2022.11.26-13.51.08:866][883]LogViewport: Scene viewport resized to 1014x354, mode WindowedFullscreen.
[2022.11.26-13.51.08:880][884]LogViewport: Scene viewport resized to 1014x350, mode WindowedFullscreen.
[2022.11.26-13.51.08:892][885]LogViewport: Scene viewport resized to 1014x347, mode WindowedFullscreen.
[2022.11.26-13.51.08:906][886]LogViewport: Scene viewport resized to 1014x344, mode WindowedFullscreen.
[2022.11.26-13.51.08:919][887]LogViewport: Scene viewport resized to 1014x341, mode WindowedFullscreen.
[2022.11.26-13.51.08:935][888]LogViewport: Scene viewport resized to 1014x337, mode WindowedFullscreen.
[2022.11.26-13.51.09:045][901]LogViewport: Scene viewport resized to 1014x336, mode WindowedFullscreen.
[2022.11.26-13.51.09:074][904]LogViewport: Scene viewport resized to 1014x334, mode WindowedFullscreen.
[2022.11.26-13.51.14:381][388]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8fe2f8acea9e2d7721771841a52dd9154cc92986 and existing hash ea66ce3e1a1aada5221303b89b781ca7df9ea2ce for MaterialShaderMap/558f081bd4eae8557d23c51405a077910b1df707 from '/Game/VFX/UltraDynamicSky/Materials/Weather/Splash_ParticleMat.Splash_ParticleMat [PCD3D_SM5, SM5, Num]'
[2022.11.26-13.51.20:379][942]LogViewport: Scene viewport resized to 1014x332, mode WindowedFullscreen.
[2022.11.26-13.51.20:392][943]LogViewport: Scene viewport resized to 1014x329, mode WindowedFullscreen.
[2022.11.26-13.51.20:410][944]LogViewport: Scene viewport resized to 1014x328, mode WindowedFullscreen.
[2022.11.26-13.51.20:423][945]LogViewport: Scene viewport resized to 1014x323, mode WindowedFullscreen.
[2022.11.26-13.51.20:439][946]LogViewport: Scene viewport resized to 1014x320, mode WindowedFullscreen.
[2022.11.26-13.51.20:451][947]LogViewport: Scene viewport resized to 1014x315, mode WindowedFullscreen.
[2022.11.26-13.51.20:466][948]LogViewport: Scene viewport resized to 1014x311, mode WindowedFullscreen.
[2022.11.26-13.51.20:478][949]LogViewport: Scene viewport resized to 1014x305, mode WindowedFullscreen.
[2022.11.26-13.51.20:495][950]LogViewport: Scene viewport resized to 1014x301, mode WindowedFullscreen.
[2022.11.26-13.51.20:507][951]LogViewport: Scene viewport resized to 1014x297, mode WindowedFullscreen.
[2022.11.26-13.51.20:523][952]LogViewport: Scene viewport resized to 1014x291, mode WindowedFullscreen.
[2022.11.26-13.51.20:598][953]LogViewport: Scene viewport resized to 1014x270, mode WindowedFullscreen.
[2022.11.26-13.51.20:613][954]LogViewport: Scene viewport resized to 1014x266, mode WindowedFullscreen.
[2022.11.26-13.51.20:627][955]LogViewport: Scene viewport resized to 1014x261, mode WindowedFullscreen.
[2022.11.26-13.51.20:643][956]LogViewport: Scene viewport resized to 1014x260, mode WindowedFullscreen.
[2022.11.26-13.51.20:657][957]LogViewport: Scene viewport resized to 1014x256, mode WindowedFullscreen.
[2022.11.26-13.51.20:672][958]LogViewport: Scene viewport resized to 1014x255, mode WindowedFullscreen.
[2022.11.26-13.51.20:688][959]LogViewport: Scene viewport resized to 1014x252, mode WindowedFullscreen.
[2022.11.26-13.51.20:702][960]LogViewport: Scene viewport resized to 1014x249, mode WindowedFullscreen.
[2022.11.26-13.51.20:714][961]LogViewport: Scene viewport resized to 1014x247, mode WindowedFullscreen.
[2022.11.26-13.51.20:731][962]LogViewport: Scene viewport resized to 1014x244, mode WindowedFullscreen.
[2022.11.26-13.51.20:745][963]LogViewport: Scene viewport resized to 1014x241, mode WindowedFullscreen.
[2022.11.26-13.51.20:763][964]LogViewport: Scene viewport resized to 1014x238, mode WindowedFullscreen.
[2022.11.26-13.51.20:777][965]LogViewport: Scene viewport resized to 1014x236, mode WindowedFullscreen.
[2022.11.26-13.51.20:795][966]LogViewport: Scene viewport resized to 1014x233, mode WindowedFullscreen.
[2022.11.26-13.51.20:811][967]LogViewport: Scene viewport resized to 1014x231, mode WindowedFullscreen.
[2022.11.26-13.51.20:827][968]LogViewport: Scene viewport resized to 1014x229, mode WindowedFullscreen.
[2022.11.26-13.51.20:840][969]LogViewport: Scene viewport resized to 1014x226, mode WindowedFullscreen.
[2022.11.26-13.51.20:856][970]LogViewport: Scene viewport resized to 1014x225, mode WindowedFullscreen.
[2022.11.26-13.51.20:868][971]LogViewport: Scene viewport resized to 1014x223, mode WindowedFullscreen.
[2022.11.26-13.51.20:885][972]LogViewport: Scene viewport resized to 1014x222, mode WindowedFullscreen.
[2022.11.26-13.51.20:899][973]LogViewport: Scene viewport resized to 1014x219, mode WindowedFullscreen.
[2022.11.26-13.51.20:915][974]LogViewport: Scene viewport resized to 1014x218, mode WindowedFullscreen.
[2022.11.26-13.51.20:927][975]LogViewport: Scene viewport resized to 1014x216, mode WindowedFullscreen.
[2022.11.26-13.51.20:942][976]LogViewport: Scene viewport resized to 1014x214, mode WindowedFullscreen.
[2022.11.26-13.51.20:955][977]LogViewport: Scene viewport resized to 1014x213, mode WindowedFullscreen.
[2022.11.26-13.51.20:970][978]LogViewport: Scene viewport resized to 1014x212, mode WindowedFullscreen.
[2022.11.26-13.51.20:983][979]LogViewport: Scene viewport resized to 1014x210, mode WindowedFullscreen.
[2022.11.26-13.51.21:004][981]LogViewport: Scene viewport resized to 1014x209, mode WindowedFullscreen.
[2022.11.26-13.51.21:019][982]LogViewport: Scene viewport resized to 1014x208, mode WindowedFullscreen.
[2022.11.26-13.51.21:032][983]LogViewport: Scene viewport resized to 1014x205, mode WindowedFullscreen.
[2022.11.26-13.51.42:871][156]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Personagem_Principal/Rigado_ALS_BONES_Physics.Rigado_ALS_BONES_Physics
[2022.11.26-13.51.43:223][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-13.51.43:683][156]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.26-13.51.44:112][156]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.11.26-13.51.44:896][156]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.26-13.51.55:126][156]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [9476ms] waiting for h/w. InstanceID=1
[2022.11.26-13.51.55:126][156]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.020749s
[2022.11.26-13.51.59:302][156]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001669s (4.218146s overbudget)
[2022.11.26-13.51.59:911][156]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11148
[2022.11.26-13.52.00:074][156]LogSlate: Took 0.015989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.26-13.52.00:342][156]LogViewport: Scene viewport resized to 805x548, mode Windowed.
[2022.11.26-13.52.00:795][157]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{0464c71e-c355-4f0c-b215-9110fbce5f7a}, Name=Alto-falantes (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=104.01
[2022.11.26-13.52.00:795][157]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.26-13.52.00:797][157]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.26-13.52.14:781][104]LogViewport: Scene viewport resized to 803x571, mode Windowed.
[2022.11.26-13.52.14:865][106]LogViewport: Scene viewport resized to 527x328, mode Windowed.
[2022.11.26-13.52.14:905][107]LogViewport: Scene viewport resized to 467x274, mode Windowed.
[2022.11.26-13.52.15:326][146]LogViewport: Scene viewport resized to 805x588, mode WindowedFullscreen.
[2022.11.26-13.52.15:684][186]LogSlate: Window 'Rigado_ALS_BONES_Physics' being destroyed
[2022.11.26-13.52.34:561][845]Cmd: TRANSACTION UNDO
[2022.11.26-13.52.34:572][845]LogEditorTransaction: Undo Move Element
[2022.11.26-13.52.34:858][845]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.11.26-13.52.40:177][267]Cmd: TRANSACTION UNDO
[2022.11.26-13.52.40:177][267]LogEditorTransaction: Undo Move Element
[2022.11.26-13.52.40:270][267]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.11.26-13.52.41:820][356]LogViewport: Scene viewport resized to 804x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:846][357]LogViewport: Scene viewport resized to 801x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:870][358]LogViewport: Scene viewport resized to 800x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:896][359]LogViewport: Scene viewport resized to 798x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:927][360]LogViewport: Scene viewport resized to 796x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:948][361]LogViewport: Scene viewport resized to 793x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:986][364]LogViewport: Scene viewport resized to 791x588, mode WindowedFullscreen.
