Log file open, 11/26/22 10:35:35
[2022.11.26-13.52.40:270][267]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.11.26-13.52.41:820][356]LogViewport: Scene viewport resized to 804x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:846][357]LogViewport: Scene viewport resized to 801x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:870][358]LogViewport: Scene viewport resized to 800x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:896][359]LogViewport: Scene viewport resized to 798x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:927][360]LogViewport: Scene viewport resized to 796x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:948][361]LogViewport: Scene viewport resized to 793x588, mode WindowedFullscreen.
[2022.11.26-13.52.41:986][364]LogViewport: Scene viewport resized to 791x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:012][365]LogViewport: Scene viewport resized to 790x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:033][366]LogViewport: Scene viewport resized to 788x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:053][367]LogViewport: Scene viewport resized to 786x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:074][368]LogViewport: Scene viewport resized to 781x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:097][369]LogViewport: Scene viewport resized to 778x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:118][370]LogViewport: Scene viewport resized to 771x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:140][371]LogViewport: Scene viewport resized to 764x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:162][372]LogViewport: Scene viewport resized to 751x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:187][373]LogViewport: Scene viewport resized to 734x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:208][374]LogViewport: Scene viewport resized to 715x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:230][375]LogViewport: Scene viewport resized to 699x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:252][376]LogViewport: Scene viewport resized to 682x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:275][377]LogViewport: Scene viewport resized to 669x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:297][378]LogViewport: Scene viewport resized to 659x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:318][379]LogViewport: Scene viewport resized to 653x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:340][380]LogViewport: Scene viewport resized to 648x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:363][381]LogViewport: Scene viewport resized to 647x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:486][393]LogViewport: Scene viewport resized to 645x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:511][394]LogViewport: Scene viewport resized to 642x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:533][395]LogViewport: Scene viewport resized to 636x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:555][396]LogViewport: Scene viewport resized to 631x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:584][397]LogViewport: Scene viewport resized to 624x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:605][398]LogViewport: Scene viewport resized to 622x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:635][399]LogViewport: Scene viewport resized to 620x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:649][400]LogViewport: Scene viewport resized to 619x588, mode WindowedFullscreen.
[2022.11.26-13.52.42:686][401]LogViewport: Scene viewport resized to 614x588, mode WindowedFullscreen.
[2022.11.26-13.53.04:586][622]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6f6c7f9bb3e452466b5837e551d8d4cf947a2e58 and existing hash 12900de951c8047bcddb3c74697ef165d47b3cec for MaterialShaderMap/f088a52d5dc87ee76c5c4e857aabf76e0a0eba8d from '/Game/VFX/UltraDynamicSky/Materials/Weather/RainSnow_ParticleMat.RainSnow_ParticleMat [PCD3D_SM5, SM5, Num]'
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: ================================================
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: Total job queries 1147, among them cache hits 40 (3.49%)
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: Tracking 1040 distinct input hashes that result in 559 distinct outputs (53.75%)
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: RAM used: 2.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.33%
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-13.53.12:546][394]LogShaderCompilers: Display: Shaders Compiled: 1040
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Jobs assigned 1060, completed 1040 (98.11%)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Time job spent in pending queue: average 129.36 s, longest 329.17 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Job execution time: average 3.01 s, max 17.83 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Job life time (pending + execution): average 128.60 s, max 329.17
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 401.57 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Jobs were issued in 790 batches (only local compilation was used), average 1.34 jobs/batch
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Total thread time: 610.89 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Total thread preprocess time: 45.46 s
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Percentage time preprocessing: 7.44%
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Effective parallelization: 1.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 2.14 sec, max 2.15 sec, min 2.14 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 2.09 sec, max 2.13 sec, min 2.06 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 2.01 sec, max 2.07 sec, min 1.95 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   34 times, average 1.94 sec, max 3.06 sec, min 1.04 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 1.89 sec, max 2.03 sec, min 1.75 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.18% of total time (compiled  182 times, average 0.61 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.93% of total time (compiled  174 times, average 0.63 sec, max 1.06 sec, min 0.44 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.80% of total time (compiled   34 times, average 1.94 sec, max 3.06 sec, min 1.04 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.56% of total time (compiled  142 times, average 0.45 sec, max 0.87 sec, min 0.38 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.00% of total time (compiled   57 times, average 0.75 sec, max 1.00 sec, min 0.54 sec)
[2022.11.26-13.53.12:547][394]LogShaderCompilers: Display: ================================================
[2022.11.26-13.53.34:065][466]LogDerivedDataCache: Display: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d8a7f2dce937336fee4ba4c0b0e68cca325f2461 and existing hash af57a0e71c4f2950b05964a39341dfad176b3b56 for MaterialShaderMap/df95691d143ca0c1f67f46bea0b34c95a8dc699c from '/Game/VFX/UltraDynamicSky/Materials/Cloud_Shadows.Cloud_Shadows [PCD3D_SM5, SM5, Num]'
[2022.11.26-13.53.37:968][782]LogLinker: Warning: Failed to load '/Game/Personagem_Principal/Personagem_Principal_Rigado2': Can't find file.
[2022.11.26-13.53.37:968][782]LogLinker: Warning: Failed to load '/Game/Personagem_Principal/Personagem_Principal_Rigado2': Can't find file.
[2022.11.26-13.53.37:969][782]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Personagem_Principal/Personagem_Principal_Rigado2.Personagem_Principal_Rigado2'
[2022.11.26-13.53.57:759][869]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-13.54.14:441][335]LogViewport: Scene viewport resized to 617x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:489][340]LogViewport: Scene viewport resized to 618x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:503][341]LogViewport: Scene viewport resized to 622x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:517][342]LogViewport: Scene viewport resized to 627x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:531][343]LogViewport: Scene viewport resized to 633x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:545][344]LogViewport: Scene viewport resized to 639x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:558][345]LogViewport: Scene viewport resized to 648x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:573][346]LogViewport: Scene viewport resized to 655x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:586][347]LogViewport: Scene viewport resized to 664x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:601][348]LogViewport: Scene viewport resized to 672x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:614][349]LogViewport: Scene viewport resized to 680x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:628][350]LogViewport: Scene viewport resized to 686x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:641][351]LogViewport: Scene viewport resized to 692x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:655][352]LogViewport: Scene viewport resized to 699x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:669][353]LogViewport: Scene viewport resized to 702x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:683][354]LogViewport: Scene viewport resized to 707x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:698][355]LogViewport: Scene viewport resized to 710x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:712][356]LogViewport: Scene viewport resized to 716x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:726][357]LogViewport: Scene viewport resized to 719x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:740][358]LogViewport: Scene viewport resized to 724x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:754][359]LogViewport: Scene viewport resized to 728x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:769][360]LogViewport: Scene viewport resized to 736x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:783][361]LogViewport: Scene viewport resized to 742x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:797][362]LogViewport: Scene viewport resized to 752x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:811][363]LogViewport: Scene viewport resized to 761x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:825][364]LogViewport: Scene viewport resized to 772x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:839][365]LogViewport: Scene viewport resized to 780x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:854][366]LogViewport: Scene viewport resized to 790x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:868][367]LogViewport: Scene viewport resized to 799x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:882][368]LogViewport: Scene viewport resized to 809x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:896][369]LogViewport: Scene viewport resized to 816x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:910][370]LogViewport: Scene viewport resized to 824x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:924][371]LogViewport: Scene viewport resized to 830x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:939][372]LogViewport: Scene viewport resized to 836x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:952][373]LogViewport: Scene viewport resized to 839x588, mode WindowedFullscreen.
[2022.11.26-13.54.14:967][374]LogViewport: Scene viewport resized to 842x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:773][795]LogViewport: Scene viewport resized to 843x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:795][797]LogViewport: Scene viewport resized to 845x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:817][799]LogViewport: Scene viewport resized to 848x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:832][800]LogViewport: Scene viewport resized to 850x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:846][801]LogViewport: Scene viewport resized to 854x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:860][802]LogViewport: Scene viewport resized to 857x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:873][803]LogViewport: Scene viewport resized to 862x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:887][804]LogViewport: Scene viewport resized to 865x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:902][805]LogViewport: Scene viewport resized to 869x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:916][806]LogViewport: Scene viewport resized to 872x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:930][807]LogViewport: Scene viewport resized to 876x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:943][808]LogViewport: Scene viewport resized to 878x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:957][809]LogViewport: Scene viewport resized to 883x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:971][810]LogViewport: Scene viewport resized to 885x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:985][811]LogViewport: Scene viewport resized to 889x588, mode WindowedFullscreen.
[2022.11.26-13.54.18:999][812]LogViewport: Scene viewport resized to 891x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:013][813]LogViewport: Scene viewport resized to 894x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:027][814]LogViewport: Scene viewport resized to 896x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:041][815]LogViewport: Scene viewport resized to 900x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:055][816]LogViewport: Scene viewport resized to 902x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:069][817]LogViewport: Scene viewport resized to 905x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:083][818]LogViewport: Scene viewport resized to 907x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:097][819]LogViewport: Scene viewport resized to 910x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:111][820]LogViewport: Scene viewport resized to 911x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:125][821]LogViewport: Scene viewport resized to 914x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:148][823]LogViewport: Scene viewport resized to 916x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:178][826]LogViewport: Scene viewport resized to 918x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:209][829]LogViewport: Scene viewport resized to 920x588, mode WindowedFullscreen.
[2022.11.26-13.54.19:232][831]LogViewport: Scene viewport resized to 922x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:698][617]LogViewport: Scene viewport resized to 919x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:728][620]LogViewport: Scene viewport resized to 917x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:743][621]LogViewport: Scene viewport resized to 916x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:757][622]LogViewport: Scene viewport resized to 913x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:771][623]LogViewport: Scene viewport resized to 910x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:785][624]LogViewport: Scene viewport resized to 907x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:799][625]LogViewport: Scene viewport resized to 902x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:813][626]LogViewport: Scene viewport resized to 898x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:827][627]LogViewport: Scene viewport resized to 892x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:841][628]LogViewport: Scene viewport resized to 886x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:856][629]LogViewport: Scene viewport resized to 877x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:870][630]LogViewport: Scene viewport resized to 870x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:884][631]LogViewport: Scene viewport resized to 860x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:899][632]LogViewport: Scene viewport resized to 852x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:913][633]LogViewport: Scene viewport resized to 841x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:927][634]LogViewport: Scene viewport resized to 830x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:942][635]LogViewport: Scene viewport resized to 818x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:955][636]LogViewport: Scene viewport resized to 803x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:969][637]LogViewport: Scene viewport resized to 790x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:983][638]LogViewport: Scene viewport resized to 775x588, mode WindowedFullscreen.
[2022.11.26-13.54.26:998][639]LogViewport: Scene viewport resized to 757x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:012][640]LogViewport: Scene viewport resized to 740x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:026][641]LogViewport: Scene viewport resized to 722x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:040][642]LogViewport: Scene viewport resized to 708x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:054][643]LogViewport: Scene viewport resized to 692x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:069][644]LogViewport: Scene viewport resized to 679x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:082][645]LogViewport: Scene viewport resized to 665x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:096][646]LogViewport: Scene viewport resized to 654x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:110][647]LogViewport: Scene viewport resized to 639x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:124][648]LogViewport: Scene viewport resized to 628x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:138][649]LogViewport: Scene viewport resized to 616x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:152][650]LogViewport: Scene viewport resized to 609x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:166][651]LogViewport: Scene viewport resized to 601x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:181][652]LogViewport: Scene viewport resized to 596x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:195][653]LogViewport: Scene viewport resized to 590x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:208][654]LogViewport: Scene viewport resized to 586x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:223][655]LogViewport: Scene viewport resized to 580x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:237][656]LogViewport: Scene viewport resized to 574x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:250][657]LogViewport: Scene viewport resized to 571x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:265][658]LogViewport: Scene viewport resized to 566x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:280][659]LogViewport: Scene viewport resized to 563x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:294][660]LogViewport: Scene viewport resized to 558x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:309][661]LogViewport: Scene viewport resized to 556x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:322][662]LogViewport: Scene viewport resized to 552x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:337][663]LogViewport: Scene viewport resized to 549x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:351][664]LogViewport: Scene viewport resized to 545x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:366][665]LogViewport: Scene viewport resized to 540x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:379][666]LogViewport: Scene viewport resized to 535x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:393][667]LogViewport: Scene viewport resized to 530x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:407][668]LogViewport: Scene viewport resized to 524x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:421][669]LogViewport: Scene viewport resized to 514x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:435][670]LogViewport: Scene viewport resized to 507x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:449][671]LogViewport: Scene viewport resized to 497x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:463][672]LogViewport: Scene viewport resized to 487x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:478][673]LogViewport: Scene viewport resized to 476x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:491][674]LogViewport: Scene viewport resized to 468x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:504][675]LogViewport: Scene viewport resized to 461x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:518][676]LogViewport: Scene viewport resized to 458x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:532][677]LogViewport: Scene viewport resized to 454x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:546][678]LogViewport: Scene viewport resized to 453x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:567][680]LogViewport: Scene viewport resized to 450x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:606][684]LogViewport: Scene viewport resized to 448x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:636][687]LogViewport: Scene viewport resized to 446x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:651][688]LogViewport: Scene viewport resized to 447x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:664][689]LogViewport: Scene viewport resized to 445x588, mode WindowedFullscreen.
[2022.11.26-13.54.27:687][691]LogViewport: Scene viewport resized to 443x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:415][982]LogViewport: Scene viewport resized to 445x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:429][983]LogViewport: Scene viewport resized to 446x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:443][984]LogViewport: Scene viewport resized to 450x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:457][985]LogViewport: Scene viewport resized to 451x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:471][986]LogViewport: Scene viewport resized to 456x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:484][987]LogViewport: Scene viewport resized to 460x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:498][988]LogViewport: Scene viewport resized to 468x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:511][989]LogViewport: Scene viewport resized to 475x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:524][990]LogViewport: Scene viewport resized to 482x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:538][991]LogViewport: Scene viewport resized to 492x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:552][992]LogViewport: Scene viewport resized to 500x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:565][993]LogViewport: Scene viewport resized to 511x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:579][994]LogViewport: Scene viewport resized to 521x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:592][995]LogViewport: Scene viewport resized to 529x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:607][996]LogViewport: Scene viewport resized to 542x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:620][997]LogViewport: Scene viewport resized to 554x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:634][998]LogViewport: Scene viewport resized to 569x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:647][999]LogViewport: Scene viewport resized to 583x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:661][  0]LogViewport: Scene viewport resized to 598x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:675][  1]LogViewport: Scene viewport resized to 612x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:689][  2]LogViewport: Scene viewport resized to 631x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:702][  3]LogViewport: Scene viewport resized to 649x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:715][  4]LogViewport: Scene viewport resized to 669x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:728][  5]LogViewport: Scene viewport resized to 685x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:742][  6]LogViewport: Scene viewport resized to 705x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:756][  7]LogViewport: Scene viewport resized to 723x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:770][  8]LogViewport: Scene viewport resized to 742x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:783][  9]LogViewport: Scene viewport resized to 758x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:796][ 10]LogViewport: Scene viewport resized to 773x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:810][ 11]LogViewport: Scene viewport resized to 790x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:824][ 12]LogViewport: Scene viewport resized to 809x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:837][ 13]LogViewport: Scene viewport resized to 827x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:851][ 14]LogViewport: Scene viewport resized to 845x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:865][ 15]LogViewport: Scene viewport resized to 863x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:879][ 16]LogViewport: Scene viewport resized to 882x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:892][ 17]LogViewport: Scene viewport resized to 898x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:906][ 18]LogViewport: Scene viewport resized to 914x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:920][ 19]LogViewport: Scene viewport resized to 926x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:933][ 20]LogViewport: Scene viewport resized to 936x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:946][ 21]LogViewport: Scene viewport resized to 943x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:960][ 22]LogViewport: Scene viewport resized to 951x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:974][ 23]LogViewport: Scene viewport resized to 955x588, mode WindowedFullscreen.
[2022.11.26-13.54.49:988][ 24]LogViewport: Scene viewport resized to 959x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:797][435]LogViewport: Scene viewport resized to 958x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:820][437]LogViewport: Scene viewport resized to 956x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:843][439]LogViewport: Scene viewport resized to 954x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:869][440]LogViewport: Scene viewport resized to 953x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:882][441]LogViewport: Scene viewport resized to 950x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:897][442]LogViewport: Scene viewport resized to 949x588, mode WindowedFullscreen.
[2022.11.26-13.54.53:911][443]LogViewport: Scene viewport resized to 945x588, mode WindowedFullscreen.
